EXPERIMENTO 02

# chamada com valores menores (sensato para teste)
archive, best_sol, history = mopso_optimize(
    eval_fn=pso_eval_svc_rbf,
    eval_kwargs=eval_kwargs,
    n_particles=250,
    n_iters=500,
    archive_max=50,
    seed=42,
    early_stop_patience=300,
    early_stop_delta=0.001,
    verbose=True
)


# Convertendo para C*, gamma*, t*
log10C_star, log10g_star, t_star = best_sol.x
C_star = 10 ** float(log10C_star)
gamma_star = 10 ** float(log10g_star)
print(f'C_star: {C_star}; gamma_star: {gamma_star}; t_star:{t_star}')


[it 01/500] archive=17 f1_max(bal_acc_mean)=0.8128 best_choice: mean=0.8071, std=0.0684, x=[ 0.01867104 -3.24697017  0.24729227]
[it 02/500] archive=05 f1_max(bal_acc_mean)=0.8211 best_choice: mean=0.8211, std=0.0809, x=[-1.42207289 -3.02124017  0.19660738]
[it 03/500] archive=06 f1_max(bal_acc_mean)=0.8211 best_choice: mean=0.8113, std=0.0772, x=[-2.18417749 -2.98485582  0.20152748]
[it 04/500] archive=07 f1_max(bal_acc_mean)=0.8211 best_choice: mean=0.8113, std=0.0772, x=[-2.18417749 -2.98485582  0.20152748]
[it 05/500] archive=09 f1_max(bal_acc_mean)=0.8211 best_choice: mean=0.8113, std=0.0772, x=[-2.18417749 -2.98485582  0.20152748]
[it 06/500] archive=07 f1_max(bal_acc_mean)=0.8211 best_choice: mean=0.8167, std=0.0530, x=[-0.50644569 -2.74613792  0.25708067]
[it 07/500] archive=07 f1_max(bal_acc_mean)=0.8211 best_choice: mean=0.8167, std=0.0530, x=[-0.50644569 -2.74613792  0.25708067]
[it 08/500] archive=08 f1_max(bal_acc_mean)=0.8211 best_choice: mean=0.8200, std=0.0491, x=[-0.34026765 -2.86775916  0.25033721]
[it 09/500] archive=10 f1_max(bal_acc_mean)=0.8211 best_choice: mean=0.8168, std=0.0461, x=[-0.12957449 -2.56422434  0.27397925]
[it 10/500] archive=10 f1_max(bal_acc_mean)=0.8211 best_choice: mean=0.8168, std=0.0461, x=[-0.12957449 -2.56422434  0.27397925]
[it 11/500] archive=10 f1_max(bal_acc_mean)=0.8211 best_choice: mean=0.8168, std=0.0461, x=[-0.12957449 -2.56422434  0.27397925]
[it 12/500] archive=08 f1_max(bal_acc_mean)=0.8229 best_choice: mean=0.8134, std=0.0433, x=[-0.49909018 -2.27147202  0.29350419]
[it 13/500] archive=08 f1_max(bal_acc_mean)=0.8229 best_choice: mean=0.8134, std=0.0433, x=[-0.49909018 -2.27147202  0.29350419]
[it 14/500] archive=10 f1_max(bal_acc_mean)=0.8229 best_choice: mean=0.8134, std=0.0433, x=[-0.49909018 -2.27147202  0.29350419]
[it 15/500] archive=10 f1_max(bal_acc_mean)=0.8229 best_choice: mean=0.8134, std=0.0433, x=[-0.49909018 -2.27147202  0.29350419]
[it 16/500] archive=11 f1_max(bal_acc_mean)=0.8229 best_choice: mean=0.8134, std=0.0433, x=[-0.49909018 -2.27147202  0.29350419]
[it 17/500] archive=11 f1_max(bal_acc_mean)=0.8229 best_choice: mean=0.8134, std=0.0433, x=[-0.49909018 -2.27147202  0.29350419]
[it 18/500] archive=12 f1_max(bal_acc_mean)=0.8229 best_choice: mean=0.8134, std=0.0433, x=[-0.49909018 -2.27147202  0.29350419]
[it 19/500] archive=11 f1_max(bal_acc_mean)=0.8262 best_choice: mean=0.8262, std=0.0431, x=[ 0.34713534 -3.52074651  0.22061186]
[it 20/500] archive=11 f1_max(bal_acc_mean)=0.8262 best_choice: mean=0.8262, std=0.0431, x=[ 0.34713534 -3.52074651  0.22061186]
[it 21/500] archive=11 f1_max(bal_acc_mean)=0.8262 best_choice: mean=0.8262, std=0.0431, x=[ 0.34713534 -3.52074651  0.22061186]
[it 22/500] archive=11 f1_max(bal_acc_mean)=0.8262 best_choice: mean=0.8262, std=0.0431, x=[ 0.34713534 -3.52074651  0.22061186]
[it 23/500] archive=12 f1_max(bal_acc_mean)=0.8262 best_choice: mean=0.8262, std=0.0431, x=[ 0.34713534 -3.52074651  0.22061186]
[it 24/500] archive=12 f1_max(bal_acc_mean)=0.8262 best_choice: mean=0.8262, std=0.0431, x=[ 0.34713534 -3.52074651  0.22061186]
[it 25/500] archive=12 f1_max(bal_acc_mean)=0.8262 best_choice: mean=0.8262, std=0.0431, x=[ 0.34713534 -3.52074651  0.22061186]
[it 26/500] archive=12 f1_max(bal_acc_mean)=0.8262 best_choice: mean=0.8262, std=0.0431, x=[ 0.34713534 -3.52074651  0.22061186]
[it 27/500] archive=12 f1_max(bal_acc_mean)=0.8262 best_choice: mean=0.8262, std=0.0431, x=[ 0.34713534 -3.52074651  0.22061186]
[it 28/500] archive=12 f1_max(bal_acc_mean)=0.8262 best_choice: mean=0.8262, std=0.0431, x=[ 0.34713534 -3.52074651  0.22061186]
[it 29/500] archive=12 f1_max(bal_acc_mean)=0.8262 best_choice: mean=0.8262, std=0.0431, x=[ 0.34713534 -3.52074651  0.22061186]
[it 30/500] archive=12 f1_max(bal_acc_mean)=0.8262 best_choice: mean=0.8262, std=0.0431, x=[ 0.34713534 -3.52074651  0.22061186]
[it 31/500] archive=12 f1_max(bal_acc_mean)=0.8262 best_choice: mean=0.8262, std=0.0431, x=[ 0.34713534 -3.52074651  0.22061186]
[it 32/500] archive=12 f1_max(bal_acc_mean)=0.8262 best_choice: mean=0.8262, std=0.0431, x=[ 0.34713534 -3.52074651  0.22061186]
[it 33/500] archive=12 f1_max(bal_acc_mean)=0.8262 best_choice: mean=0.8262, std=0.0431, x=[ 0.34713534 -3.52074651  0.22061186]
[it 34/500] archive=12 f1_max(bal_acc_mean)=0.8262 best_choice: mean=0.8262, std=0.0431, x=[ 0.34713534 -3.52074651  0.22061186]
[it 35/500] archive=12 f1_max(bal_acc_mean)=0.8262 best_choice: mean=0.8262, std=0.0431, x=[ 0.34713534 -3.52074651  0.22061186]
[it 36/500] archive=12 f1_max(bal_acc_mean)=0.8262 best_choice: mean=0.8262, std=0.0431, x=[ 0.34713534 -3.52074651  0.22061186]
[it 37/500] archive=12 f1_max(bal_acc_mean)=0.8262 best_choice: mean=0.8262, std=0.0431, x=[ 0.34713534 -3.52074651  0.22061186]
[it 38/500] archive=12 f1_max(bal_acc_mean)=0.8262 best_choice: mean=0.8262, std=0.0431, x=[ 0.34713534 -3.52074651  0.22061186]
[it 39/500] archive=12 f1_max(bal_acc_mean)=0.8262 best_choice: mean=0.8262, std=0.0431, x=[ 0.34713534 -3.52074651  0.22061186]
[it 40/500] archive=12 f1_max(bal_acc_mean)=0.8262 best_choice: mean=0.8262, std=0.0431, x=[ 0.34713534 -3.52074651  0.22061186]
[it 41/500] archive=12 f1_max(bal_acc_mean)=0.8262 best_choice: mean=0.8262, std=0.0431, x=[ 0.34713534 -3.52074651  0.22061186]
[it 42/500] archive=12 f1_max(bal_acc_mean)=0.8262 best_choice: mean=0.8262, std=0.0431, x=[ 0.34713534 -3.52074651  0.22061186]
[it 43/500] archive=12 f1_max(bal_acc_mean)=0.8262 best_choice: mean=0.8262, std=0.0431, x=[ 0.34713534 -3.52074651  0.22061186]
[it 44/500] archive=12 f1_max(bal_acc_mean)=0.8262 best_choice: mean=0.8262, std=0.0431, x=[ 0.34713534 -3.52074651  0.22061186]
[it 45/500] archive=12 f1_max(bal_acc_mean)=0.8262 best_choice: mean=0.8262, std=0.0431, x=[ 0.34713534 -3.52074651  0.22061186]
[it 46/500] archive=12 f1_max(bal_acc_mean)=0.8262 best_choice: mean=0.8262, std=0.0431, x=[ 0.34713534 -3.52074651  0.22061186]
[it 47/500] archive=12 f1_max(bal_acc_mean)=0.8262 best_choice: mean=0.8262, std=0.0431, x=[ 0.34713534 -3.52074651  0.22061186]
[it 48/500] archive=12 f1_max(bal_acc_mean)=0.8262 best_choice: mean=0.8262, std=0.0431, x=[ 0.34713534 -3.52074651  0.22061186]
[it 49/500] archive=11 f1_max(bal_acc_mean)=0.8262 best_choice: mean=0.8262, std=0.0431, x=[ 0.34713534 -3.52074651  0.22061186]
[it 50/500] archive=11 f1_max(bal_acc_mean)=0.8262 best_choice: mean=0.8262, std=0.0431, x=[ 0.34713534 -3.52074651  0.22061186]
[it 51/500] archive=11 f1_max(bal_acc_mean)=0.8262 best_choice: mean=0.8262, std=0.0431, x=[ 0.34713534 -3.52074651  0.22061186]
[it 52/500] archive=11 f1_max(bal_acc_mean)=0.8262 best_choice: mean=0.8262, std=0.0431, x=[ 0.34713534 -3.52074651  0.22061186]
[it 53/500] archive=11 f1_max(bal_acc_mean)=0.8262 best_choice: mean=0.8262, std=0.0431, x=[ 0.34713534 -3.52074651  0.22061186]
[it 54/500] archive=11 f1_max(bal_acc_mean)=0.8262 best_choice: mean=0.8262, std=0.0431, x=[ 0.34713534 -3.52074651  0.22061186]
[it 55/500] archive=12 f1_max(bal_acc_mean)=0.8262 best_choice: mean=0.8262, std=0.0431, x=[ 0.34713534 -3.52074651  0.22061186]
[it 56/500] archive=13 f1_max(bal_acc_mean)=0.8262 best_choice: mean=0.8262, std=0.0431, x=[ 0.34713534 -3.52074651  0.22061186]
